"Id","SalePrice"
"2537","245740.89805001015"
"2538","182574.97990543194"
"2539","187367.01150340171"
"2540","184626.34058229157"
"2541","181024.19123263215"
"2542","170237.32017247239"
"2543","121683.60361323279"
"2544","118205.83154264162"
"2545","136225.65269815602"
"2546","120186.09975205704"
"2547","130864.53839938443"
"2548","146719.29115920773"
"2549","160638.8689173999"
"2550","600190.22131185292"
"2551","144205.36067267414"
"2552","126843.05565331307"
"2553","72608.951848211451"
"2554","91738.216487746628"
"2555","115192.69278088196"
"2556","95725.753485982335"
"2557","103080.16234329381"
"2558","148926.72680282226"
"2559","145383.44645996037"
"2560","157797.23818931251"
"2561","148998.81698665183"
"2562","145355.57696864996"
"2563","147394.84478783351"
"2564","202173.46773416939"
"2565","149313.57331400085"
"2566","176376.31671441285"
"2567","141220.21757770071"
"2568","195047.71231811418"
"2569","214149.69563392375"
"2570","113577.49953894787"
"2571","198660.29659950777"
"2572","142164.17324790353"
"2573","218751.41481007735"
"2574","357070.91501385759"
"2575","133230.80542823154"
"2576","126101.61005553005"
"2577","154308.35899438552"
"2578","77728.407740296927"
"2579","54498.204982922522"
"2580","76880.369142637326"
"2581","87821.66838050216"
"2582","90884.901775528604"
"2583","277248.01946910488"
"2584","175847.22314339993"
"2585","191817.67850973597"
"2586","213441.96051864035"
"2587","193631.6814201806"
"2588","143880.31260568273"
"2589","148501.37281451578"
"2590","196734.33342619322"
"2591","241628.07625931059"
"2592","216144.42627502367"
"2593","270603.21502492775"
"2594","171747.84536277191"
"2595","204073.08896705473"
"2596","272508.26331738819"
"2597","195549.0457200259"
"2598","285279.4469421081"
"2599","401662.56339482567"
"2600","142698.9389257759"
"2601","140214.79162041142"
"2602","82430.32567098258"
"2603","94852.569494786381"
"2604","86245.591136451112"
"2605","78960.474928878975"
"2606","148082.0808106162"
"2607","203549.52554807652"
"2608","188588.07476233118"
"2609","174932.32694463537"
"2610","108391.89469292488"
"2611","137414.50917943462"
"2612","166459.64322130001"
"2613","127989.10132230505"
"2614","124138.57124144799"
"2615","156248.90996305307"
"2616","145436.34862223594"
"2617","181175.49365832587"
"2618","198032.3277870008"
"2619","196642.51503194225"
"2620","186049.74501718709"
"2621","178704.85792863887"
"2622","177347.22597994917"
"2623","230230.2029202081"
"2624","298291.26983179944"
"2625","296272.90976502397"
"2626","173709.78559995265"
"2627","164841.72115607519"
"2628","522664.15198236518"
"2629","510293.84564382228"
"2630","393257.34789057332"
"2631","480945.77681423549"
"2632","420769.87961751904"
"2633","316572.48381323129"
"2634","448430.17604951444"
"2635","160014.47808914963"
"2636","171090.56592917166"
"2637","178648.23102511818"
"2638","254682.78192015443"
"2639","184970.49733059734"
"2640","146978.96937861681"
"2641","105685.66881565597"
"2642","187680.21611376526"
"2643","105074.07387705334"
"2644","116390.58524762851"
"2645","108845.52470779323"
"2646","95871.745534434216"
"2647","103861.29534710992"
"2648","134101.54567878816"
"2649","160853.46575124149"
"2650","127302.45472155874"
"2651","144270.77687107239"
"2652","401169.39895882318"
"2653","251248.66429470119"
"2654","267033.75873846206"
"2655","408949.36523879791"
"2656","323681.12906289869"
"2657","369633.88117340166"
"2658","322194.07172013057"
"2659","308035.45783865947"
"2660","380145.74677490478"
"2661","347742.15596211131"
"2662","370489.86653744587"
"2663","290588.03869672731"
"2664","280690.27422015171"
"2665","317196.82428306271"
"2666","280231.65461648599"
"2667","175492.52786280157"
"2668","177768.84747466937"
"2669","185430.91900033114"
"2670","257246.24752574414"
"2671","184926.05870149037"
"2672","197540.7720746173"
"2673","198018.21990730264"
"2674","194787.58039729181"
"2675","174247.58796850196"
"2676","192653.95086769559"
"2677","199659.5218049642"
"2678","228578.55363243044"
"2679","274041.32884584455"
"2680","291407.32896250085"
"2681","380205.80523527483"
"2682","300338.00441958581"
"2683","474680.21435059624"
"2684","303315.95657588373"
"2685","320063.17593696929"
"2686","242240.65057594315"
"2687","279847.87315910624"
"2688","207571.79940290417"
"2689","204752.83805806882"
"2690","384257.33623855934"
"2691","191660.28734158492"
"2692","145385.68319342256"
"2693","200518.36035906346"
"2694","137455.96131968312"
"2695","192219.00885015741"
"2696","184678.58440659716"
"2697","184751.91840830795"
"2698","183393.7925768703"
"2699","172399.9611927818"
"2700","156482.80988446836"
"2701","152106.56687790822"
"2702","112513.19960442037"
"2703","128765.00221293789"
"2704","138982.06577173818"
"2705","112924.99402308209"
"2706","109376.73758007218"
"2707","121910.25321355625"
"2708","130806.90685701012"
"2709","104003.07136998353"
"2710","127449.40558145274"
"2711","247913.71064511361"
"2712","389026.3890733904"
"2713","167615.91874383177"
"2714","147690.564556478"
"2715","166193.06010672302"
"2716","142655.68836871537"
"2717","201859.84003774644"
"2718","218084.9998273091"
"2719","153981.20153251203"
"2720","171556.6934967514"
"2721","132533.65267296557"
"2722","163097.03402934305"
"2723","142170.79572330657"
"2724","130331.69303406436"
"2725","130544.52503098146"
"2726","148706.26207364647"
"2727","173431.48197855591"
"2728","189039.8721253"
"2729","149277.69006741876"
"2730","149240.40114588532"
"2731","122889.72884521786"
"2732","131489.43897360421"
"2733","157941.1887428046"
"2734","145260.81967241582"
"2735","140576.10563804611"
"2736","139789.8706463378"
"2737","120708.01703141292"
"2738","137458.56488107162"
"2739","157368.87465006002"
"2740","137130.77845522502"
"2741","148733.1873639742"
"2742","158275.4177909912"
"2743","160069.96598549467"
"2744","159153.522256578"
"2745","142847.6158239627"
"2746","139907.81444662905"
"2747","155862.44162698058"
"2748","128213.76521007952"
"2749","127624.37004242015"
"2750","128325.01588869137"
"2751","136096.45178365143"
"2752","186516.58510185822"
"2753","147712.62989679084"
"2754","186525.1959821941"
"2755","139892.13746843926"
"2756","92200.470225147787"
"2757","68981.289168826857"
"2758","91254.154020789298"
"2759","175508.50331391272"
"2760","127694.4277916721"
"2761","140327.62774214835"
"2762","140674.89319099474"
"2763","182861.5165208776"
"2764","145908.53714162536"
"2765","284391.79979824199"
"2766","141927.12991376329"
"2767","91794.094922559045"
"2768","124919.70660256356"
"2769","131875.8743171425"
"2770","129601.33355419732"
"2771","102241.1962119243"
"2772","105798.67212426232"
"2773","173237.82039617724"
"2774","151174.79755271622"
"2775","114581.42556136496"
"2776","150460.51353473467"
"2777","156152.36732581264"
"2778","103071.86631377759"
"2779","121432.89775508551"
"2780","98720.905045179301"
"2781","93356.900121768238"
"2782","102828.03861157961"
"2783","102761.36827021433"
"2784","122407.15118369528"
"2785","138885.84229510292"
"2786","66383.434081666157"
"2787","131058.56157020856"
"2788","73938.880113762352"
"2789","161610.1023971393"
"2790","94409.744188337994"
"2791","117639.50833081927"
"2792","59753.882040250588"
"2793","168990.57869322321"
"2794","105254.37262614368"
"2795","122248.26440908866"
"2796","98771.916014138056"
"2797","209260.75150541129"
"2798","107692.7424524708"
"2799","119434.15191069817"
"2800","73350.10754464507"
"2801","100499.26437593771"
"2802","134677.70892068485"
"2803","159776.26607312128"
"2804","133295.14804357791"
"2805","95168.788601324282"
"2806","81867.283187571651"
"2807","184033.1505434745"
"2808","144431.09895096402"
"2809","129328.29898849901"
"2810","127393.30217463507"
"2811","161498.79132631992"
"2812","165623.43547494887"
"2813","155775.60740704267"
"2814","159086.8819341035"
"2815","96240.092386257485"
"2816","212258.50748278736"
"2817","146916.93820735643"
"2818","132214.54855911911"
"2819","176297.64796459829"
"2820","140233.75884355628"
"2821","106023.88627548091"
"2822","190604.45453105879"
"2823","287412.39675151574"
"2824","160133.62799573259"
"2825","146949.68137141573"
"2826","131581.50004157968"
"2827","138326.91908964713"
"2828","225300.43731255838"
"2829","203027.18006581315"
"2830","233873.50681683427"
"2831","174762.08342721127"
"2832","242570.67081293275"
"2833","301041.70719037211"
"2834","221402.76959293539"
"2835","228108.07906061973"
"2836","188712.98408244891"
"2837","159058.12455726243"
"2838","155516.63250548826"
"2839","176644.83176036959"
"2840","201933.52387321013"
"2841","201535.5042532362"
"2842","231366.59581908199"
"2843","149586.5542168949"
"2844","170018.69378811613"
"2845","126611.80207618236"
"2846","205406.60081281871"
"2847","217489.19242000987"
"2848","207554.5964567803"
"2849","196916.3486418564"
"2850","261511.49557624359"
"2851","213385.74518884526"
"2852","233132.35747065363"
"2853","235043.22148608335"
"2854","136786.79871992109"
"2855","200710.69484661359"
"2856","201535.84584490283"
"2857","186984.65065625092"
"2858","204056.51916800835"
"2859","110361.55700761887"
"2860","127436.58398268463"
"2861","130371.99918570717"
"2862","181145.91295562923"
"2863","128945.11824849866"
"2864","265529.56464959698"
"2865","145993.10658433367"
"2866","137418.53528764183"
"2867","106678.0237579965"
"2868","99931.014894940541"
"2869","103315.14042434766"
"2870","125319.06881629003"
"2871","89028.120256296766"
"2872","54790.468550003323"
"2873","100512.69156671815"
"2874","144420.11689509507"
"2875","118466.97033928795"
"2876","154907.15106904606"
"2877","149112.6072743574"
"2878","161511.90793313331"
"2879","140706.16458263429"
"2880","107911.79851990755"
"2881","141131.63924061327"
"2882","191753.64531281995"
"2883","202729.03896225896"
"2884","205622.40118379387"
"2885","193753.50258136337"
"2886","236075.64040324965"
"2887","101319.96999128742"
"2888","145621.65879676925"
"2889","61957.258085811111"
"2890","78069.668740116977"
"2891","140084.44014737412"
"2892","39917.902442287144"
"2893","68059.251161944761"
"2894","49147.641295269488"
"2895","338911.85976335581"
"2896","279318.44452364894"
"2897","212510.07740672029"
"2898","150785.91268308717"
"2899","203707.79711338779"
"2900","161912.89245688022"
"2901","202576.33641276843"
"2902","170075.88286620213"
"2903","317131.13888080872"
"2904","336593.31864822796"
"2905","75056.233550959776"
"2906","188101.67008089129"
"2907","112404.46897920895"
"2908","130980.7846958967"
"2909","151696.80098846761"
"2910","76176.089737472925"
"2911","79158.002409250737"
"2912","157608.40734666181"
"2913","80638.573950022415"
"2914","77353.352855561971"
"2915","83622.955184313381"
"2916","82254.341302525005"
"2917","167079.03129891699"
"2918","121919.70725796283"
"2919","220365.1274794061"
